Track_1:
	Poly 0
	D_3,100,11
	Delay 12
	D_3,100,11
	Delay 12
	B_2,127,23
	D_3,126,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,118,11
	Delay 24
	B_2,100,23
	D_3,127,11
	Delay 24
	D_3,100,11
	Delay 12
	D_3,100,11
	Delay 12
	B_2,120,23
	D_3,120,11
	Delay 24
	D_3,100,11
	Delay 12
	D_3,100,11
	Delay 12
	B_2,100,23
	D_3,127,11
	Delay 24
	D_3,100,11
	Delay 12
	D_3,100,11
	Delay 12
	B_2,127,23
	D_3,126,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,118,11
	Delay 24
	B_2,100,23
	D_3,127,11
	Delay 24
	D_3,100,11
	Delay 12
	D_3,100,11
	Delay 12
	B_2,120,23
	A#4,124,95
	Delay 48
	B_2,100,23
	Delay 48
	B_2,127,47
	Delay 48
	B_2,100,47
	Delay 48
	B_2,120,47
	Delay 48
	B_2,100,47
	Delay 72
	E_3,126,23
	Delay 24
	A_2,127,23
	Delay 24
	E_3,126,23
	Delay 24
	PitchBend 208
	B_2,127,23
	A#4,100,95
	Delay 24
	A#3,100,23
	C_3,127,23
	Delay 24
	B_2,127,23
	Delay 24
	A#3,100,23
	Delay 12
	B_2,100,11
	Delay 12
	B_2,127,23
	Delay 24
	A#3,107,23
	Delay 24
	B_2,127,23
	Delay 24
	A#3,104,23
	Delay 12
	B_2,100,11
	Delay 12
	B_2,127,23
	D_3,120,11
	Delay 24
	A#3,110,23
	D_3,127,11
	Delay 12
	D_3,127,11
	Delay 12
	B_2,127,23
	D_3,127,11
	Delay 24
	A#3,118,23
	D_3,127,11
	Delay 12
	D_3,127,11
	Delay 12
	B_2,127,23
	D_3,127,11
	Delay 12
	D_3,127,11
	Delay 12
	A#3,127,23
	D_3,127,11
	Delay 24
	B_2,127,23
	D_3,127,11
	Delay 24
	A#3,127,23
	D_3,127,11
	Delay 12
	D_3,127,11
	Delay 12
	B_2,127,23
	Delay 24
	A#3,100,23
	Delay 24
	B_2,127,23
	D_3,127,11
	Delay 24
	A#3,100,23
	D_3,127,11
	Delay 12
	D_3,127,11
	Delay 12
	B_2,127,23
	D_3,127,11
	Delay 12
	D_3,127,11
	Delay 12
	A#3,107,23
	D_3,127,11
	Delay 24
	B_2,127,23
	D_3,127,11
	Delay 24
	A#3,104,23
	D_3,127,11
	Delay 12
	D_3,127,11
	Delay 12
	B_2,127,11
	Delay 12
	B_2,127,11
	Delay 12
	A#3,126,23
	B_2,127,11
	Delay 12
	B_2,127,11
	Delay 12
	B_2,127,23
	Delay 24
	A#3,118,23
	Delay 24
	B_2,127,23
	Delay 24
	B_2,96,23
	Delay 24
	B_2,127,23
	Delay 24
	B_2,107,23
	Delay 24
	B_2,127,23
	Delay 48
	B_2,127,23
	Delay 48
	B_2,127,23
	Delay 24
	A#3,127,23
	Delay 24
	Call Label_0xD1873
	Volume 127
	PitchBend 202
	B_2,126,23
	Delay 24
	F#2,126,11
	Delay 12
	B_2,127,23
	Delay 24
	F#2,127,11
	Delay 12
	A#3,123,23
	Delay 24
	F#2,126,11
	Delay 24
	A#2,127,11
	Delay 12
	A#2,127,11
	Delay 12
	B_2,127,11
	Delay 12
	F#2,127,11
	Delay 12
	A#3,126,23
	Delay 24
	Pan 79
	F#2,123,11
	Delay 12
	B_2,123,11
	Delay 12
	A#2,127,5
	Delay 6
	A#2,100,5
	Delay 6
	A#2,96,5
	Delay 6
	A#2,96,5
	Delay 6
	B_2,126,23
	Delay 24
	F#2,127,11
	Delay 12
	B_2,127,23
	Delay 24
	F#2,127,11
	Delay 12
	A#3,127,23
	Delay 24
	B_2,127,5
	Delay 12
	B_2,127,5
	Delay 12
	A#2,127,11
	Delay 12
	A#2,127,11
	Delay 12
	PitchBend 0
	Volume 121
	Pan 64
	B_2,127,23
	Delay 24
	B_2,107,23
	Delay 24
	B_2,127,23
	Delay 48
	B_2,127,23
	Delay 48
	B_2,127,23
	Delay 24
	A#3,127,23
	Delay 24
	Call Label_0xD1873
	A_2,100,47
	Delay 48
	A_2,104,47
	Delay 48
	A_2,112,47
	Delay 48
	A_2,112,47
	Delay 48
	PitchBend 10
	A_2,112,47
	Delay 48
	PitchBend 39
	A_2,123,47
	Delay 48
	PitchBend 56
	A_2,127,47
	Delay 48
	PitchBend 216
	B_2,127,23
	Delay 24
	B_2,113,23
	Delay 24
	PitchBend 0
	D_3,127,11
	B_2,127,23
	Delay 24
	D_3,123,5
	B_2,113,23
	Delay 6
	D_3,100,5
	Delay 6
	D_3,100,5
	Delay 6
	D_3,100,5
	Delay 6
	D_3,123,11
	A_4,126,95
	B_2,127,47
	Delay 24
	D_3,123,11
	Delay 24
	D_3,123,11
	Delay 24
	D_3,123,5
	Delay 6
	D_3,100,17
	Delay 18
	D_3,123,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,123,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,123,5
	Delay 6
	D_3,104,11
	Delay 18
	D_3,123,11
	Delay 24
	D_3,100,11
	Delay 24
	D_3,123,5
	Delay 6
	D_3,104,11
	Delay 18
	D_3,123,11
	Delay 24
	D_3,100,11
	Delay 24
	D_3,123,5
	Delay 6
	D_3,92,5
	Delay 6
	D_3,92,5
	Delay 6
	D_3,92,5
	Delay 6
	D_3,92,5
	Delay 6
	D_3,89,5
	Delay 6
	D_3,92,5
	Delay 6
	D_3,92,5
	Delay 6
	D_3,127,11
	B_2,127,23
	Delay 24
	D_3,123,5
	B_2,113,23
	Delay 6
	D_3,100,5
	Delay 6
	D_3,100,5
	Delay 6
	D_3,100,5
	Delay 6
	D_3,123,11
	A_4,126,95
	B_2,127,47
	Delay 24
	D_3,123,11
	Delay 24
	D_3,123,11
	Delay 24
	D_3,123,5
	Delay 6
	D_3,100,17
	Delay 18
	D_3,123,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,123,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,123,5
	Delay 6
	D_3,104,11
	Delay 18
	D_3,123,11
	Delay 24
	D_3,100,11
	Delay 24
	D_3,123,5
	Delay 6
	D_3,104,11
	Delay 18
	D_3,123,17
	Delay 24
	D_3,126,11
	Delay 24
	F#2,127,5
	Delay 6
	F#2,119,5
	Delay 6
	F#2,127,11
	Delay 12
	F#2,127,11
	Delay 12
	F#2,127,11
	Delay 12
	PitchBend 232
	B_2,127,23
	Delay 24
	F#2,119,11
	Delay 12
	F#2,119,11
	Delay 12
	B_2,94,23
	Delay 24
	F#2,120,11
	Delay 12
	F#2,120,11
	Delay 12
	B_2,123,23
	Delay 24
	F#2,120,11
	Delay 12
	F#2,120,11
	Delay 12
	B_2,96,23
	Delay 24
	F#2,124,11
	Delay 12
	F#2,124,11
	Delay 12
	B_2,127,23
	Delay 24
	F#2,119,11
	Delay 12
	F#2,119,11
	Delay 12
	B_2,96,23
	Delay 24
	F#2,122,11
	Delay 12
	F#2,122,11
	Delay 12
	B_3,127,11
	F#2,100,11
	Delay 12
	B_3,127,11
	Delay 12
	A_3,127,23
	F#2,100,11
	Delay 12
	F#2,100,11
	Delay 12
	G_3,127,23
	F#2,127,5
	Delay 6
	F#2,118,5
	Delay 6
	F#2,127,5
	Delay 6
	F#2,120,5
	Delay 6
	B_2,120,23
	F#2,100,11
	Delay 12
	F#2,118,11
	Delay 12
	Volume 127
	A_2,123,47
	Delay 24
	F#3,112,5
	Delay 24
	A_2,112,47
	A#3,112,47
	Delay 48
	E_3,127,5
	Delay 6
	E_3,127,41
	Delay 42
	A_2,100,23
	Delay 24
	E_3,127,23
	Delay 24
	B_2,120,23
	Delay 24
	B_2,100,23
	F#3,100,11
	Delay 24
	B_2,100,23
	F#2,112,11
	Delay 24
	F#3,123,11
	B_2,123,23
	Delay 24
	E_3,126,23
	Delay 24
	E_3,123,23
	Delay 24
	A_2,100,23
	Delay 24
	E_3,118,23
	Delay 24
	Volume 121
	B_2,127,23
	Delay 24
	A_4,100,41
	F#2,119,11
	Delay 12
	F#2,119,11
	Delay 12
	B_2,127,23
	Delay 24
	A_4,115,41
	F#2,120,11
	Delay 12
	F#2,120,11
	Delay 12
	B_2,127,23
	Delay 24
	A_4,100,41
	F#2,120,11
	Delay 12
	F#2,120,11
	Delay 36
	A_4,115,41
	F#2,124,11
	Delay 12
	F#2,124,11
	Delay 12
	B_2,127,23
	Delay 24
	A_4,100,41
	F#2,119,11
	Delay 12
	F#2,119,11
	Delay 12
	B_2,127,23
	Delay 24
	A_4,100,41
	F#2,122,11
	Delay 12
	F#2,122,11
	Delay 12
	B_3,127,11
	F#2,100,11
	Delay 12
	B_3,127,11
	Delay 12
	A_3,100,23
	F#2,100,11
	Delay 12
	F#2,100,11
	Delay 12
	G_3,127,23
	F#2,127,5
	Delay 6
	F#2,118,5
	Delay 6
	F#2,127,5
	Delay 6
	F#2,120,5
	Delay 6
	B_2,120,23
	F#2,100,11
	Delay 12
	F#2,118,11
	Delay 12
	PitchBend 238
	A_2,100,47
	F#2,127,11
	Delay 24
	F#2,100,11
	Delay 12
	F#2,100,11
	Delay 12
	PitchBend 244
	A_2,100,47
	F#2,127,5
	Delay 6
	F#2,84,5
	Delay 6
	F#2,100,5
	Delay 6
	F#2,79,5
	Delay 6
	F#2,100,5
	Delay 6
	F#2,79,5
	Delay 6
	F#2,100,5
	Delay 6
	F#2,84,5
	Delay 6
	PitchBend 250
	F#2,124,11
	Delay 12
	F#2,89,11
	Delay 12
	F#2,124,11
	Delay 24
	PitchBend 0
	A_2,100,47
	F#2,127,5
	Delay 6
	F#2,84,5
	Delay 6
	F#2,100,5
	Delay 6
	F#2,79,5
	Delay 6
	F#2,100,5
	Delay 6
	F#2,79,5
	Delay 6
	F#2,100,5
	Delay 6
	F#2,84,5
	Delay 6
	A_2,100,23
	F#2,127,11
	Delay 24
	A_2,100,23
	F#2,100,11
	Delay 12
	F#2,100,11
	Delay 12
	A_2,100,47
	F#2,127,11
	Delay 24
	F#2,100,11
	Delay 12
	F#2,100,11
	Delay 108
	B_2,127,11
	Delay 24
	B_2,127,23
	Delay 48
	B_2,127,11
	Delay 24
	B_2,127,11
	Delay 12
	B_2,108,11
	Delay 12
	B_2,127,23
	Delay 72
	B_2,127,11
	Delay 24
	B_2,127,23
	Delay 48
	B_2,127,11
	Delay 24
	B_2,127,11
	Delay 12
	B_2,108,11
	Delay 12
	B_2,127,23
	Delay 24
	B_2,127,23
	Delay 72
	B_2,90,11
	Delay 24
	B_2,127,23
	Delay 24
	B_2,127,11
	Delay 48
	B_2,90,11
	Delay 24
	B_2,127,23
	Delay 24
	B_2,127,11
	Delay 72
	B_2,127,23
	Delay 24
	B_2,127,23
	Delay 120
	Pan 64
	A_2,127,23
	Delay 72
	A_2,90,11
	Delay 24
	A_2,127,23
	Delay 24
	B_2,127,11
	Delay 48
	A_2,90,11
	Delay 24
	Call Label_0xD185E
	A_2,127,23
	Delay 24
	A_2,127,11
	Delay 36
	B_2,127,11
	Delay 36
	A_2,127,23
	Delay 24
	A_2,127,23
	Delay 48
	B_2,127,11
	Delay 24
	Jump Label_0xD0E40
	TrackEnd

Label_0xD185E:
	A_2,127,23
	Delay 24
	A_2,127,11
	Delay 72
	A_2,127,23
	Delay 24
	A_2,127,23
	Delay 24
	Return

Label_0xD1873:
	PitchBend 0
	B_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	B_2,127,23
	Delay 48
	B_2,127,23
	Delay 48
	B_2,127,23
	Delay 24
	A#3,127,23
	Delay 24
	Return

Track_12:
	Poly 0
	Pan 64
	Volume 80
	Expression 90
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 18
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 33
	Pan 44
	Delay 6
	A#7,126,11
	Delay 12
	A_7,120,11
	Delay 12
	G#7,108,11
	Delay 12
	G_7,96,11
	Delay 12
	G#7,91,11
	Delay 12
	G_7,86,11
	Delay 12
	F#7,86,11
	Delay 12
	G_7,80,11
	Delay 12
	F#7,80,11
	Delay 12
	F_7,80,11
	Delay 12
	F#7,83,11
	Delay 12
	F_7,83,11
	Delay 12
	E_7,94,11
	Delay 12
	F_7,99,11
	Delay 12
	E_7,102,11
	Delay 12
	D#7,108,11
	Delay 12
	E_7,108,11
	Delay 12
	D#7,111,11
	Delay 12
	D_7,123,11
	Delay 12
	D#7,127,11
	Delay 6
	Expression 99
	Volume 100
	Delay 6
	D_7,127,11
	Pan 32
	Delay 12
	C#7,120,11
	Delay 12
	D_7,123,11
	Delay 12
	C#7,126,11
	Delay 6
	Expression 111
	Volume 106
	Delay 6
	C_7,127,11
	Pan 20
	Delay 12
	C#7,127,11
	Delay 12
	C_7,127,11
	Delay 12
	B_6,127,11
	Delay 6
	Expression 127
	Volume 125
	Delay 6
	C_7,127,11
	Pan 10
	Delay 12
	B_6,127,11
	Delay 12
	A#6,127,11
	Delay 12
	B_6,127,11
	Delay 6
	Instrument 0
	Pan 109
	Expression 104
	Volume 82
	Delay 24
	D#5,127,17
	Delay 24
	D#5,127,11
	Delay 24
	F#5,127,5
	Delay 12
	E_5,127,5
	Delay 12
	D#5,127,5
	Delay 12
	F#5,127,5
	Delay 12
	D#5,127,17
	Delay 24
	D#5,127,11
	Delay 24
	A#5,127,5
	Delay 12
	G#5,127,5
	Delay 12
	Call Label_0xD1DE3
	Call Label_0xD1E11
Label_0xD19AD:
	F#5,127,5
	Delay 12
	A#5,127,5
	Delay 12
	D_5,127,17
	Delay 24
	D#5,127,23
	Delay 24
	B_5,127,5
	Delay 12
	A#5,127,5
	Delay 12
	G#5,127,5
	Delay 12
	B_5,127,5
	Delay 12
	D_5,127,11
	Delay 24
	E_5,127,11
	Expression 93
	Pan 52
	PitchBend 1
	Delay 6
	Instrument 16
	Delay 6
	D#4,123,11
	Delay 24
	D#4,127,23
	Delay 24
	F#4,127,5
	Delay 12
	E_4,127,5
	Delay 12
	D#4,127,5
	Delay 12
	F#4,127,5
	Delay 12
	D#4,127,17
	Delay 24
	A#6,127,23
	Delay 24
	A#4,127,5
	Delay 12
	G#4,127,5
	Delay 12
	F#4,127,5
	Delay 12
	A#4,127,5
	Delay 12
	D#4,127,17
	Delay 24
	D#4,127,23
	Delay 24
	B_5,127,11
	Delay 12
	A#5,127,11
	Delay 12
	G#5,127,11
	Delay 12
	B_5,127,11
	Delay 12
	D_5,127,23
	Delay 24
	E_5,127,23
	Delay 24
	PitchBend 0
	Delay 129
	Instrument 16
	Pan 96
	Delay 6
	F_4,100,5
	Delay 6
	A#4,100,5
	Delay 6
	D_5,100,5
	Delay 6
	D#5,100,5
	Delay 6
	F_5,120,23
	Delay 48
	F_5,120,23
	Delay 24
	A#5,120,11
	Delay 12
	C_6,126,11
	Delay 12
	F_6,127,11
	Delay 12
	A_6,127,11
	Delay 12
	A#6,127,71
	Delay 72
	G#6,123,11
	Delay 12
	F#6,120,11
	Delay 12
	E_6,120,23
	Delay 24
	D_6,123,11
	Delay 12
	C_6,123,11
	Delay 12
	A#5,123,23
	Delay 24
	G#5,111,11
	Delay 12
	F#5,102,11
	Delay 774
	Instrument 29
	Pan 111
	Expression 118
	Delay 12
	A#5,127,11
	Delay 24
	A#5,127,11
	Delay 24
	G#5,127,47
	Delay 48
	A#5,127,11
	Delay 24
	A#4,127,11
	Delay 24
	B_5,127,11
	Delay 24
	C#6,127,47
	Delay 48
	B_5,127,47
	Delay 48
	A#5,127,23
	Delay 24
	G#5,127,23
	Delay 24
	F#5,127,23
	Delay 24
	G#5,127,23
	Delay 24
	A#5,127,23
	Delay 24
	D#5,100,5
	Delay 6
	E_5,127,65
	Delay 66
	B_4,127,11
	Delay 12
	E_5,127,11
	Delay 12
	G#5,127,71
	Delay 72
	E_5,127,11
	Delay 12
	G#5,127,11
	Delay 12
	A#5,100,5
	Delay 6
	B_5,127,113
	Delay 114
	G#5,127,11
	Delay 24
	A_5,127,35
	Delay 36
	Instrument 23
	Volume 111
	Delay 6
	A#5,127,17
	Delay 48
	G#5,127,47
	Delay 48
	A#5,127,11
	Delay 24
	F#5,127,11
	Delay 24
	B_5,127,11
	Delay 24
	C_6,127,5
	Delay 6
	C#6,127,41
	Delay 42
	B_5,127,47
	Delay 48
	A#5,127,23
	Delay 24
	G#5,127,23
	Delay 24
	F#5,127,23
	Delay 24
	G#5,127,23
	Delay 24
	A#5,127,23
	Delay 387
	Pan 19
	G_5,100,129
	Delay 129
	PitchBend 246
	Delay 4
	PitchBend 240
	Delay 7
	PitchBend 224
	Delay 6
	PitchBend 211
	Delay 7
	PitchBend 0
	D#5,100,11
	Delay 24
	B_5,100,5
	Delay 12
	G#5,100,5
	Delay 84
	D#5,100,41
	Delay 48
	D#5,100,23
	Delay 24
	G_5,100,129
	Delay 129
	D#5,100,129
	Delay 1677
	Instrument 23
	Pan 51
	Delay 129
	C#6,118,11
	Delay 12
	D#6,123,11
	Delay 12
	C#6,123,5
	Delay 6
	C_6,123,5
	Delay 6
	C#6,118,11
	Delay 12
	F_6,118,11
	Delay 24
	C#6,120,11
	Delay 48
	G_6,112,5
	Delay 6
	G#6,112,41
	Delay 42
	G_6,118,23
	Delay 24
	F_6,127,23
	Delay 24
	D#6,123,23
	Delay 129
	D#6,118,11
	Delay 12
	F_6,123,11
	Delay 12
	D#6,123,5
	Delay 6
	D_6,123,5
	Delay 6
	D#6,118,11
	Delay 12
	G_6,118,11
	Delay 24
	D#6,120,11
	Delay 48
	A_6,112,5
	Delay 6
	A#6,112,41
	Delay 108
	Instrument 29
	Pan 26
	C_7,127,48
	Delay 48
	A#6,127,48
	Delay 24
	C_6,100,11
	D#6,100,11
	Delay 24
	C_7,127,12
	Delay 24
	C_7,109,5
	Delay 24
	C#7,127,24
	Delay 24
	D#7,127,48
	Delay 48
	C#7,127,48
	Delay 48
	C_7,127,24
	Delay 24
	A#6,127,24
	Delay 24
	G#6,127,24
	Delay 24
	A#6,127,24
	Delay 24
	C_7,127,24
	Delay 24
	F#6,125,12
	Instrument 24
	Volume 126
	Pan 18
	Delay 24
	F_6,127,6
	Delay 6
	F#6,127,36
	Delay 42
	F_6,127,17
	Delay 18
	F#6,127,5
	Delay 6
	A#6,127,72
	Delay 72
	A_6,127,17
	Delay 18
	A#6,127,5
	Delay 6
	C#7,127,24
	Delay 24
	F#7,119,47
	Delay 48
	F_7,119,11
	Delay 12
	D#7,119,11
	Delay 12
	C#7,119,11
	Delay 12
	B_6,116,11
	Delay 12
	A#6,109,11
	Delay 12
	G#6,100,11
	Delay 12
	D#6,127,11
	Delay 12
	A#6,127,11
	Delay 12
	C_7,127,11
	Delay 12
	C#7,127,11
	Delay 12
	Instrument 29
	Expression 127
	C_6,127,23
	Delay 48
	A#5,127,24
	Delay 48
	C_6,127,12
	Delay 24
	C_6,100,5
	Delay 24
	C#6,127,24
	Delay 24
	D#6,127,48
	Delay 48
	C#6,127,48
	Delay 48
	C_6,127,24
	Delay 24
	A#5,127,24
	Delay 24
	G#5,127,24
	Delay 24
	A#5,127,24
	Delay 24
	C_6,127,24
	Delay 24
	A#4,127,95
	Delay 96
	G#4,127,95
	Delay 96
	F#4,127,95
	Delay 96
	C#5,125,5
	Delay 12
	C#5,125,5
	Delay 12
	C#5,125,11
	Delay 24
	C#5,125,11
	Delay 24
	A#4,127,23
	Delay 24
	Instrument 8
	Expression 104
	Delay 6
	Pan 15
	Delay 42
	D#7,100,47
	Delay 96
	Pan 112
	C#7,100,47
	Delay 96
	D#7,100,47
	Delay 48
	Pan 16
	C#7,100,47
	Delay 48
	E_7,100,47
	Delay 48
	B_6,100,47
	Delay 96
	Pan 112
	C#7,100,47
	Delay 96
	Pan 16
	D#7,100,47
	Delay 48
	Pan 112
	C#7,100,47
	Delay 48
	Pan 16
	E_7,100,47
	Delay 48
	Pan 112
	F#7,100,47
	Delay 48
	Expression 104
	Volume 82
	Delay 24
	D#5,127,17
	Instrument 0
	Delay 24
	D#5,127,11
	Delay 24
	F#5,127,5
	Delay 12
	E_5,127,5
	Delay 12
	D#5,127,5
	Delay 12
	F#5,127,5
	Delay 12
	D#5,127,17
	Delay 24
	D#5,127,11
	Delay 24
	A#5,127,5
	Delay 12
	G#5,127,5
	Delay 12
	Call Label_0xD1DE3
	Call Label_0xD1E11
	Jump Label_0xD19AD
	TrackEnd

Label_0xD1DE3:
	F#5,127,5
	Delay 12
	A#5,127,5
	Delay 12
	D_5,127,17
	Delay 24
	D#5,127,23
	Delay 24
	B_5,127,5
	Delay 12
	A#5,127,5
	Delay 12
	G#5,127,5
	Delay 12
	B_5,127,5
	Delay 12
	D_5,127,11
	Delay 24
	Return

Label_0xD1E11:
	E_5,127,11
	Delay 24
	Instrument 11
	D#5,123,11
	Delay 24
	D#5,127,11
	Delay 24
	F#5,127,5
	Delay 12
	E_5,127,5
	Delay 12
	D#5,127,5
	Delay 12
	F#5,127,5
	Delay 12
	D#5,127,17
	Delay 24
	D#5,127,23
	Delay 24
	A#5,127,5
	Delay 12
	G#5,127,5
	Delay 12
	Return

Track_13:
	Poly 0
	Pan 64
	Volume 80
	Expression 90
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 18
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 903
Label_0xD1E65:
	Delay 2580
	Instrument 23
	Delay 6
	Expression 114
	Volume 127
	Pan 12
	F#6,100,11
	Delay 12
	E_6,100,11
	Delay 12
	C#6,100,11
	Delay 12
	B_5,100,11
	Delay 6579
	Jump Label_0xD1E65
	TrackEnd

Track_14:
	Poly 0
	Pan 64
	Volume 80
	Expression 90
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 18
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 903
Label_0xD1EA6:
	Delay 774
	Volume 116
	Expression 116
	Pan 34
	Delay 129
	Instrument 62
	Delay 24
	A#2,117,17
	Delay 48
	A#2,88,17
	Delay 48
	A#2,120,17
	Delay 48
	A#2,94,17
	Delay 48
	A#2,117,17
	Delay 48
	A#2,88,17
	Delay 48
	A#2,120,17
	Delay 48
	A#2,94,17
	Delay 7869
	Jump Label_0xD1EA6
	TrackEnd

Track_15:
	Poly 0
	Volume 100
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 20
	ModType 0
	ModRange 8
	ModDelay 30
	Delay 387
	Instrument 2
	Expression 72
	Pan 35
	Delay 516
Label_0xD1F05:
	Delay 903
	Instrument 29
	Expression 110
	Pan 83
	Delay 12
	E_5,96,125
	Delay 126
	F_5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	G_5,100,5
	Delay 6
	G#5,96,47
	Delay 48
	G_5,96,83
	Delay 84
	G#5,100,5
	Delay 6
	A_5,100,5
	Delay 6
	A#5,96,95
	Delay 96
	B_5,96,95
	Delay 96
	G#5,96,95
	Delay 96
	F#5,96,95
	Delay 96
	F_5,96,95
	Delay 7611
	Jump Label_0xD1F05
	TrackEnd

	TrackEnd

