Track_1:
	Poly 0
	Delay 12
	Pan 95
	E_5,56,11
	Delay 12
	E_5,54,11
	Delay 12
	Pan 112
	E_5,46,11
	Delay 12
	E_5,44,11
	Delay 12
	Pan 121
	E_5,40,11
	Delay 12
	E_5,38,11
	Delay 12
	E_5,32,11
	Delay 12
	E_5,30,11
	Delay 12
	E_5,24,11
	Delay 12
	E_5,28,11
	Delay 12
	Pan 112
	E_5,28,11
	Delay 12
	E_5,28,11
	Delay 12
	Pan 101
	E_5,30,11
	Delay 12
	E_5,32,11
	Delay 12
	Pan 87
	E_5,38,11
	Delay 12
	E_5,42,11
	Delay 12
	E_5,44,11
	Delay 12
	E_5,54,11
	Delay 12
	Pan 68
	E_5,57,11
	Delay 12
	E_5,63,11
	Delay 12
	Pan 34
	E_5,70,11
	Delay 12
	E_5,72,11
	Delay 12
	Pan 16
	E_5,78,11
	Delay 12
	E_5,98,11
	Delay 12
	Pan 108
	E_5,115,11
	Delay 12
	E_5,89,11
	Delay 12
	E_5,79,11
	Delay 12
	E_5,69,11
	Delay 12
	Pan 93
	E_5,60,11
	Delay 12
	E_5,52,11
	Delay 12
	E_5,47,11
	Delay 12
	E_5,47,11
	Delay 12
	Pan 43
	E_5,47,11
	Delay 12
	E_5,52,11
	Delay 12
	E_5,60,11
	Delay 12
	E_5,74,11
	Delay 12
	Pan 13
	E_5,79,11
	Delay 12
	E_5,94,11
	Delay 12
	E_5,99,11
	Delay 12
	E_5,127,11
	Delay 12
	Volume 79
	Expression 101
	Delay 516
	Call Label_0xD9C93
	Delay 645
	Instrument 66
	Delay 48
Label_0xD9C50:
	Pan 16
	Delay 774
	Pan 16
	Delay 774
	Pan 16
	Delay 774
	Pan 16
	Delay 6063
	Pan 13
	Instrument 68
	E_5,79,11
	Delay 12
	E_5,94,11
	Delay 12
	E_5,99,11
	Delay 12
	E_5,127,11
	Delay 12
	Volume 79
	Expression 101
	Delay 516
	Call Label_0xD9C93
	Delay 645
	Instrument 66
	Delay 48
	Jump Label_0xD9C50
	TrackEnd

Label_0xD9C93:
	Volume 85
	Delay 48
	E_5,115,11
	Delay 12
	E_5,87,11
	Delay 12
	E_5,78,11
	Delay 12
	E_5,74,11
	Delay 36
	E_5,108,11
	Delay 12
	E_5,94,11
	Delay 12
	E_5,90,11
	Delay 12
	E_5,78,11
	Delay 36
	Return

Track_14:
	Poly 0
	Expression 100
	Volume 100
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 18
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 903
	Expression 112
	Delay 6
	Instrument 28
	Volume 127
	Pan 14
	C_5,108,11
	Delay 12
	C_5,100,11
	Delay 12
	C_5,124,11
	Delay 12
	C_5,100,11
	Delay 12
	Pan 8
	C_5,114,47
	Delay 48
	C_5,78,47
	Delay 48
	A_4,64,47
	Delay 48
	C_5,127,35
	Delay 36
	G#4,112,5
	Delay 6
	G#4,100,5
	Delay 6
	Call Label_0xDA08B
	Call Label_0xDA0A5
	Call Label_0xDA0C4
	Call Label_0xDA0D9
	Call Label_0xDA0F8
	Call Label_0xDA10D
	Call Label_0xDA12C
Label_0xD9D32:
	Expression 102
	Delay 3096
	Instrument 25
	Pan 77
	Instrument 25
	Expression 127
	F_3,127,129
	Delay 129
	E_4,106,23
	Delay 24
	B_3,126,129
	Delay 129
	A_3,100,23
	Delay 24
	F#3,100,47
	Delay 48
	A_3,100,47
	Delay 48
	D_4,82,95
	Delay 96
	F#3,100,47
	Delay 48
	D_4,82,47
	Delay 48
	A_3,100,47
	Delay 48
	A_4,84,47
	F#3,100,47
	Delay 48
	Expression 112
	Pan 77
	A_3,100,71
	Delay 72
	F_3,100,23
	Delay 24
	F_4,100,95
	Delay 96
	B_3,100,129
	Delay 129
	A_3,100,47
	Delay 48
	E_3,100,129
	Delay 129
	A_3,82,47
	Delay 48
	Call Label_0xDA14B
	Instrument 25
	Expression 112
	Pan 100
	F_3,100,129
	Delay 129
	E_4,100,47
	Delay 48
	B_3,100,129
	Delay 129
	A_3,100,47
	Delay 48
	F#3,100,129
	Delay 129
	E_4,82,47
	Delay 48
	F#3,100,47
	Delay 48
	C_4,82,47
	Delay 48
	F#4,100,47
	Delay 48
	A_4,84,47
	Delay 48
	Expression 112
	Pan 77
	F_3,100,129
	Delay 129
	E_4,100,47
	Delay 48
	B_3,100,129
	Delay 129
	A_3,100,47
	Delay 48
	E_3,100,129
	Delay 129
	A_3,82,47
	Delay 48
	Call Label_0xDA14B
	Delay 258
	PitchBend 2
	Delay 3
	Instrument 42
	Pan 119
	PitchBend 1
	Delay 2
	E_5,116,5
	Delay 12
	D_5,100,11
	Delay 12
	E_5,111,47
	Delay 48
	A_4,115,23
	Delay 24
	D_5,100,23
	Delay 24
	E_5,112,23
	Delay 24
	C_5,115,23
	Delay 24
	A_4,100,23
	Delay 24
	E_4,112,23
	Delay 24
	D_5,100,23
	Delay 24
	E_5,112,11
	Delay 12
	D_5,110,11
	Delay 12
	C_5,102,23
	Delay 24
	G_4,112,23
	Delay 24
	A_4,100,23
	Delay 24
	G_4,110,5
	Delay 12
	E_4,100,5
	Delay 12
	G_4,100,23
	Delay 387
	Instrument 42
	Pan 119
	PitchBend 2
	Delay 2
	A_5,102,11
	Delay 12
	G_5,82,11
	Delay 12
	A_5,94,17
	Delay 24
	A_5,108,23
	Delay 24
	A_4,100,23
	Delay 24
	E_5,108,23
	Delay 24
	G_5,100,23
	Delay 24
	C_5,108,23
	Delay 24
	A_4,100,23
	Delay 24
	C_5,100,23
	Delay 24
	G_5,100,23
	Delay 24
	E_5,108,11
	Delay 12
	D_5,100,11
	Delay 12
	C_5,100,23
	Delay 24
	G_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	G_4,106,5
	Delay 12
	E_4,100,5
	Delay 12
	G_4,100,23
	Delay 22
	Volume 91
	Delay 2
	E_4,127,5
	B_3,127,5
	Delay 12
	B_3,125,5
	F_3,125,5
	Delay 12
	E_4,121,23
	B_3,121,23
	Delay 24
	E_4,54,5
	B_3,54,5
	Delay 12
	B_3,60,5
	F_3,60,5
	Delay 12
	E_4,62,23
	B_3,62,23
	Delay 24
	E_4,76,5
	B_3,76,5
	Delay 12
	B_3,80,5
	F_3,80,5
	Delay 12
	E_4,80,23
	B_3,80,23
	Delay 24
	E_4,100,5
	B_3,100,5
	Delay 12
	B_3,106,5
	F_3,106,5
	Delay 12
	E_4,110,23
	B_3,110,23
	Delay 24
	E_5,106,5
	B_4,106,5
	B_3,106,5
	Delay 12
	B_4,117,5
	F_4,117,5
	Delay 12
	E_5,117,23
	B_4,117,23
	B_3,117,23
	Delay 24
	E_5,110,5
	B_4,110,5
	B_3,110,5
	Delay 12
	B_4,127,5
	F_4,127,5
	Delay 12
	E_5,127,23
	B_4,127,23
	B_3,127,23
	Delay 22
	Volume 104
	Delay 2
	E_5,127,5
	B_4,127,5
	B_3,127,5
	Delay 12
	B_4,127,5
	F_4,127,5
	Delay 12
	E_5,127,23
	B_4,127,23
	B_3,127,23
	Delay 22
	Volume 112
	Delay 2
	E_5,127,3
	B_4,127,3
	B_3,127,3
	Delay 6
	E_5,127,3
	B_4,127,3
	B_3,127,3
	Delay 6
	B_4,127,3
	F_4,127,3
	Delay 12
	E_5,127,5
	B_4,127,5
	B_3,127,5
	Delay 12
	E_5,127,8
	B_4,127,8
	B_3,127,8
	Delay 10
	PitchBend 224
	E_3,122,23
	Instrument 0
	Pan 118
	Volume 106
	Delay 12
	PitchBend 0
	PitchBend 1
	Delay 12
	E_3,122,23
	Delay 24
	PitchBend 232
	E_4,105,47
	Delay 24
	PitchBend 0
	PitchBend 1
	Delay 24
	E_3,100,23
	Delay 24
	PitchBend 232
	A_4,105,47
	Delay 24
	PitchBend 0
	PitchBend 2
	Delay 24
	B_3,100,23
	Delay 24
	PitchBend 236
	E_4,121,47
	Delay 12
	PitchBend 0
	PitchBend 2
	Delay 36
	PitchBend 232
	E_4,105,71
	Delay 24
	PitchBend 0
	PitchBend 1
	Delay 48
	PitchBend 232
	A_4,105,71
	Delay 24
	PitchBend 0
	Volume 127
	Pan 14
	PitchBend 1
	Delay 48
	Pan 8
	Instrument 28
	C_5,114,47
	Delay 48
	C_5,78,47
	Delay 48
	A_4,64,47
	Delay 48
	C_5,127,35
	Delay 36
	G#4,112,5
	Delay 6
	G#4,100,5
	Delay 6
	Call Label_0xDA08B
	Call Label_0xDA0A5
	Call Label_0xDA0C4
	Call Label_0xDA0D9
	Call Label_0xDA0F8
	Call Label_0xDA10D
	Call Label_0xDA12C
	Jump Label_0xD9D32
	TrackEnd

Label_0xDA08B:
	G#4,127,71
	Delay 72
	D#4,126,47
	Delay 48
	G#4,110,5
	Delay 12
	G#4,92,5
	Delay 12
	G#4,110,47
	Delay 48
	Return

Label_0xDA0A5:
	E_5,96,23
	Delay 24
	G#4,83,47
	Delay 48
	G#4,99,47
	Delay 48
	G#4,119,5
	Delay 12
	G#4,91,5
	Delay 12
	C_5,127,47
	Delay 48
	Return

Label_0xDA0C4:
	A_4,64,47
	Delay 48
	C_5,126,47
	Delay 72
	C_5,110,47
	Delay 48
	C_5,103,23
	Delay 24
	Return

Label_0xDA0D9:
	C_5,127,47
	Delay 48
	F#4,127,47
	Delay 48
	C_5,127,23
	Delay 24
	F#4,127,5
	Delay 12
	F#4,127,5
	Delay 12
	C_5,114,47
	Delay 48
	Return

Label_0xDA0F8:
	G#4,127,71
	Delay 72
	D#4,126,47
	Delay 48
	G#4,127,23
	Delay 24
	D#4,127,47
	Delay 48
	Return

Label_0xDA10D:
	E_5,112,23
	Delay 24
	G#4,83,47
	Delay 48
	E_5,124,23
	Delay 24
	G#4,120,47
	Delay 48
	G_4,114,23
	Delay 24
	E_5,114,23
	Delay 24
	Return

Label_0xDA12C:
	E_4,114,47
	Delay 48
	E_5,114,23
	Delay 24
	E_4,114,47
	Delay 48
	E_5,114,11
	Delay 12
	E_5,114,11
	Delay 12
	E_4,114,47
	Delay 48
	Return

Label_0xDA14B:
	B_3,100,47
	Delay 48
	A_3,82,47
	Delay 48
	D_4,100,47
	Delay 48
	F_4,84,47
	Delay 48
	Return

Track_15:
	Poly 0
	Expression 100
	Volume 100
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 18
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 67
	Delay 12
	Pan 16
	Delay 903
	Instrument 40
	Pan 126
	Delay 18
	Volume 123
	Delay 6
	E_5,124,11
	Delay 12
	E_5,112,11
	Delay 12
	Volume 125
	Pan 95
	Expression 112
	C_6,92,47
	Delay 96
	F#5,64,23
	C_6,64,23
	Delay 24
	F#5,64,23
	Delay 24
	F#5,100,47
	Delay 48
	C_5,100,65
	Delay 72
	C_5,126,71
	Delay 72
	C_6,90,29
	Delay 48
	Call Label_0xDA33B
	Call Label_0xDA35C
	Call Label_0xDA386
	Call Label_0xDA3A0
	Call Label_0xDA3C4
	Call Label_0xDA3ED
Label_0xDA1D6:
	Delay 4386
	Call Label_0xDA42F
	Delay 1290
	Call Label_0xDA42F
	C_6,124,41
	D_4,124,47
	Delay 48
	C_6,100,5
	Delay 12
	C_6,100,5
	Delay 12
	C_6,100,47
	Delay 48
	C_6,114,47
	Delay 48
	C_5,120,23
	Delay 24
	C_5,120,47
	Delay 48
	C_6,111,68
	Delay 24
	F_4,120,23
	Delay 24
	F_4,120,47
	Delay 24
	C_6,112,41
	Delay 48
	C_6,112,11
	Delay 12
	C_6,112,11
	Delay 12
	C#4,123,17
	Delay 24
	C#4,120,17
	Delay 24
	C_6,120,47
	Delay 48
	C#4,120,23
	Delay 24
	C_6,120,47
	Delay 48
	C_6,120,23
	Delay 24
	Call Label_0xDA46C
	D_4,100,23
	Delay 24
	C_6,108,5
	Delay 12
	C_6,100,5
	Delay 12
	C_6,126,44
	Delay 48
	C_6,111,44
	Delay 48
	C_6,100,23
	Delay 24
	C_6,126,23
	Delay 24
	Pan 117
	C_6,106,11
	Delay 12
	C_6,80,11
	Delay 12
	C_6,96,23
	Delay 24
	A#5,127,5
	Delay 12
	A#5,119,5
	Delay 12
	A#5,127,23
	Delay 24
	F_5,127,5
	Delay 12
	F_5,119,5
	Delay 12
	F_5,126,23
	Delay 24
	C_6,127,5
	Delay 12
	C_6,119,5
	Delay 12
	C_6,124,23
	Delay 24
	Pan 104
	C_6,127,23
	Delay 24
	C#4,120,17
	Delay 24
	C_6,120,47
	Delay 48
	C#4,120,23
	Delay 24
	C_6,120,47
	Delay 48
	C_6,120,23
	Delay 24
	Call Label_0xDA46C
	Delay 645
	Instrument 40
	C_6,126,11
	Delay 12
	C_6,104,11
	Delay 12
	E_5,119,23
	Delay 24
	Pan 126
	C_6,126,11
	Delay 12
	C_6,104,11
	Delay 12
	E_5,119,23
	Delay 24
	Pan 95
	Expression 112
	C_6,92,47
	Delay 96
	F#5,64,23
	C_6,64,23
	Delay 24
	F#5,64,23
	Delay 24
	F#5,100,47
	Delay 48
	C_5,100,65
	Delay 72
	C_5,126,71
	Delay 72
	C_6,90,29
	Delay 48
	Call Label_0xDA33B
	Call Label_0xDA35C
	Call Label_0xDA386
	Call Label_0xDA3A0
	Call Label_0xDA3C4
	Call Label_0xDA3ED
	Jump Label_0xDA1D6
	TrackEnd

Label_0xDA33B:
	Delay 24
	F#4,100,47
	Delay 48
	C_4,99,47
	Delay 48
	F#4,120,11
	Delay 12
	F#4,120,11
	Delay 12
	F#4,100,23
	Delay 24
	E_4,94,23
	Delay 24
	Return

Label_0xDA35C:
	C#5,110,23
	C_6,110,41
	Delay 24
	C_5,76,23
	Delay 24
	G_5,88,47
	Delay 48
	D_5,88,11
	C_6,88,23
	Delay 12
	D_5,64,11
	Delay 12
	G_5,86,47
	Delay 48
	C_5,103,23
	Delay 24
	Return

Label_0xDA386:
	C_5,104,47
	Delay 48
	C_6,66,68
	Delay 48
	A_4,64,23
	Delay 24
	C_6,64,23
	Delay 24
	C_5,100,23
	Delay 48
	Return

Label_0xDA3A0:
	C_5,100,47
	Delay 48
	C_6,100,21
	Delay 24
	F_5,100,47
	Delay 48
	G#5,100,21
	Delay 24
	G#5,85,33
	Delay 36
	C_6,100,5
	Delay 6
	C_6,75,5
	Delay 6
	Return

Label_0xDA3C4:
	C_6,100,27
	Delay 24
	C_5,100,47
	Delay 24
	G#5,100,45
	Delay 48
	C_6,80,23
	Delay 24
	G#5,94,53
	Delay 24
	G_4,90,47
	Delay 24
	C_6,96,11
	Delay 12
	C_6,92,11
	Delay 12
	Return

Label_0xDA3ED:
	G#5,80,23
	D_4,110,47
	Delay 48
	C#5,100,11
	C_6,100,11
	Delay 12
	C#5,82,11
	C_6,82,11
	Delay 12
	C#5,119,11
	G#5,80,23
	Delay 12
	C#5,100,11
	Delay 12
	C_5,116,23
	Delay 24
	C_6,100,11
	Delay 12
	C_6,115,11
	Delay 12
	A#4,100,23
	G#5,80,23
	Delay 24
	E_4,116,23
	Delay 24
	Return

Label_0xDA42F:
	C_6,120,23
	Delay 24
	D#5,108,11
	Delay 12
	D#5,100,11
	Delay 12
	C_6,116,23
	Delay 24
	D#5,106,11
	Delay 12
	D#5,100,11
	Delay 12
	D#5,106,11
	Delay 12
	D#5,100,11
	Delay 12
	C_6,119,23
	Delay 24
	C_6,119,23
	Delay 24
	D#5,115,11
	Delay 12
	D#5,100,11
	Delay 12
	Return

Label_0xDA46C:
	A#5,123,23
	Delay 24
	D#4,121,5
	Delay 12
	D#4,116,5
	Delay 12
	A#5,123,23
	Delay 24
	D#4,121,5
	Delay 12
	D#4,100,5
	Delay 12
	D#4,121,5
	Delay 12
	D#4,100,5
	Delay 12
	A#5,125,23
	Delay 24
	A#5,127,23
	Delay 24
	D#4,121,5
	Delay 12
	D#4,121,5
	Delay 12
	Return

Track_16:
	Poly 0
	Expression 100
	Volume 100
	PitchBendRange 12
	Priority 60
	ModDepth 0
	ModSpeed 18
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 67
	Delay 12
	Pan 16
	Delay 903
	Instrument 39
	Delay 48
	A_3,100,5
	Volume 94
	Expression 123
	PitchBend 24
	Delay 6
	A_3,100,11
	Delay 18
	G_3,67,23
	Delay 24
	A_3,100,5
	Delay 6
	A_3,100,17
	Delay 18
	G_3,67,23
	Delay 24
	G_3,100,23
	Delay 24
	G_3,67,23
	Delay 24
	A_3,100,5
	Delay 6
	A_3,100,11
	Delay 18
	G_3,67,23
	Delay 24
	Call Label_0xDA68E
	A_3,100,5
	Delay 6
	A_3,100,17
	Delay 18
	G_3,67,23
	Delay 120
	A_3,100,5
	Delay 6
	A_3,100,11
	Delay 18
	G_3,67,23
	Delay 24
	G_3,100,23
	Delay 24
	G_3,67,23
	Delay 24
	A_3,100,5
	Delay 6
	A_3,100,11
	Delay 18
	G_3,67,23
	Delay 24
	A_3,67,23
	Delay 24
	A_3,100,5
	Delay 6
	A_3,82,11
	Delay 18
	G_3,67,23
	Delay 24
	A_3,103,5
	Delay 6
	A_3,87,11
	Delay 18
	A_3,100,5
	Delay 6
	A_3,100,11
	Delay 18
	G_3,67,23
	Delay 24
	A_3,100,5
	Delay 6
	A_3,100,17
	Delay 18
	G_3,67,23
	Delay 24
	G_3,100,23
	Delay 24
	G_3,67,23
	Delay 24
	A_3,100,5
	Delay 6
	A_3,100,11
	Delay 18
	G_3,67,23
	Delay 24
	Call Label_0xDA68E
	A_3,100,5
	Delay 6
	A_3,100,17
	Delay 18
	G_3,67,23
	Delay 24
	F_3,100,5
	Delay 6
	F_3,100,17
	Delay 18
	D#3,67,23
	Delay 24
	B_3,100,23
	Delay 48
	A_3,100,5
	Delay 6
	A_3,100,11
	Delay 18
	G_3,67,23
	Delay 24
	A_3,100,5
	Delay 6
	A_3,100,11
	Delay 18
	G_3,67,23
	Delay 129
Label_0xDA5DE:
	Delay 3096
	Instrument 67
	Volume 116
	Delay 1548
	Instrument 67
	Volume 116
	Delay 48
	A#4,100,47
	Delay 72
	A#4,100,47
	Delay 96
	A#4,100,47
	Delay 48
	A#4,100,23
	Delay 24
	B_4,100,47
	Delay 129
	A#4,100,47
	Delay 72
	A#4,100,47
	Delay 72
	G_4,100,23
	Delay 24
	G_4,74,23
	Delay 24
	G#4,96,23
	Delay 24
	A_4,84,23
	Delay 24
	B_4,112,47
	Delay 48
	G#4,112,23
	Delay 24
	B_4,112,23
	Delay 72
	A#4,100,47
	Delay 72
	A#4,98,47
	Delay 120
	A#4,100,47
	Delay 72
	A#4,100,47
	Delay 120
	A#4,100,47
	Delay 72
	A#4,100,47
	Delay 72
	G_4,87,23
	Delay 24
	G_4,74,23
	Delay 24
	G#4,88,23
	Delay 24
	A_4,84,23
	Delay 24
	A#4,92,23
	Delay 24
	B_4,108,23
	Delay 24
	B_4,115,23
	Delay 24
	B_4,111,23
	Delay 2193
	Instrument 39
	Delay 48
	Volume 94
	Expression 123
	PitchBend 24
	Delay 1548
	Jump Label_0xDA5DE
	TrackEnd

Label_0xDA68E:
	A_3,100,5
	Delay 6
	A_3,100,11
	Delay 18
	G_3,67,23
	Delay 24
	A_3,100,5
	Delay 6
	A_3,100,17
	Delay 18
	G_3,67,23
	Delay 24
	B_3,86,5
	Delay 6
	B_3,100,17
	Delay 18
	G_3,67,23
	Delay 24
	A_3,100,5
	Delay 6
	A_3,100,11
	Delay 18
	G_3,67,23
	Delay 24
	Return

	TrackEnd

