Track_1:
	Poly 0
	Volume 84
	Delay 13
	Volume 86
	Delay 11
	Volume 92
	Delay 13
	Volume 94
	Delay 11
	Volume 99
	Delay 24
	Volume 101
	Delay 13
	Volume 104
	Delay 48
	Volume 101
	Delay 24
	Volume 99
	Delay 12
	Volume 94
	Delay 12
	Volume 90
	Delay 11
	Volume 82
	Delay 13
	Volume 75
	Delay 11
	Volume 71
	Delay 13
	Volume 69
	Delay 11
	Volume 62
	Delay 13
	Volume 55
	C#4,100,258
	Delay 11
	Volume 53
	Delay 13
	Volume 51
	Delay 36
	Volume 53
	Delay 23
	Volume 60
	Delay 13
	Volume 62
	Delay 11
	Volume 71
	Delay 13
	Volume 75
	Delay 11
	Volume 77
	Delay 13
	Volume 82
	Delay 11
	Volume 84
	Delay 13
	Volume 86
	Delay 11
	Volume 88
	Delay 13
	Volume 90
	Delay 11
	Volume 92
	Delay 13
	Volume 94
	Delay 11
	Volume 96
	Delay 13
	Volume 98
	Delay 9
	Volume 100
	Delay 13
	Volume 104
	Delay 35
	Volume 100
	Delay 13
	Volume 98
	Delay 13
	Volume 96
	Delay 61
	D_4,100,129
	Delay 48
	Volume 98
	Delay 9
	Volume 100
	Delay 26
	Volume 104
	Delay 109
	C#4,100,47
	Delay 22
	Volume 107
	Delay 13
	Volume 109
	Delay 13
	Volume 112
	A_3,100,47
	Delay 22
	Volume 114
	Delay 13
	Volume 116
	Delay 13
	Volume 118
	G_3,100,47
	Delay 9
	Volume 124
	Delay 13
	Volume 126
	Delay 26
	A_3,100,11
	Delay 12
	G_3,100,11
	Delay 12
	C#3,100,11
	F#2,100,11
	Delay 12
	A_2,100,11
	Delay 12
	A_3,100,47
	Delay 48
	D_3,100,47
	Delay 48
	B_2,100,11
	Delay 24
	G_3,100,258
	Delay 258
	A_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	D_3,100,11
	Delay 24
	D_4,100,129
	Delay 129
	B_2,100,11
	Delay 24
	D_3,100,23
	Delay 48
	B_2,100,5
	Delay 12
	B_2,100,5
	Delay 12
	B_2,100,11
	Delay 24
	B_2,100,11
	Delay 24
	G_3,100,47
	Delay 48
	E_3,100,11
	Delay 12
	F_3,100,11
	Delay 12
	E_3,100,11
	Delay 12
	D_3,100,11
	Delay 12
	E_3,100,11
	Delay 24
	D_3,100,11
	Delay 24
	E_3,100,11
	Delay 24
	F_3,100,11
	Delay 24
	G_3,100,11
	Delay 24
	C_3,100,11
	Delay 24
	G_3,100,11
	Delay 12
	A_3,100,11
	Delay 12
	G_3,100,11
	Delay 12
	F_3,100,11
	Delay 12
	G_3,100,11
	Delay 12
	F#3,100,5
	Delay 6
	E_3,100,5
	Delay 6
	D#3,100,5
	Delay 6
	C#3,100,5
	Delay 6
	B_2,100,5
	Delay 6
	A#2,100,5
	Delay 6
	G#2,112,11
	Delay 36
	G#2,121,11
	Delay 36
	E_2,127,11
	Delay 24
	Instrument 36
	A_2,100,11
	Delay 24
	E_3,100,11
	Delay 24
	A_2,100,11
	Delay 12
	A_3,100,11
	Delay 24
	E_3,100,11
	Delay 12
	A_2,100,11
	Delay 24
	F_3,100,11
	Delay 24
	A_2,100,11
	Delay 12
	A_3,100,11
	Delay 24
	F_3,100,11
	Delay 12
	A_2,100,11
	Delay 12
	A_2,100,11
	Delay 24
	F#3,100,11
	Delay 12
	A_2,100,11
	Delay 24
	A_3,100,11
	Delay 12
	F#3,100,11
	Delay 12
	A_2,100,11
	Delay 24
	G_3,100,11
	Delay 24
	A_2,100,11
	Delay 12
	A_3,100,11
	Delay 24
	A_3,100,11
	Delay 12
	A#2,100,11
	Delay 24
	F_3,100,11
	Delay 24
	A#2,100,11
	Delay 12
	A#3,100,11
	Delay 24
	F_3,100,11
	Delay 12
	A#2,100,11
	Delay 24
	F#3,100,11
	Delay 24
	A#2,100,11
	Delay 12
	A#3,100,11
	Delay 24
	F#3,100,11
	Delay 12
	A#2,100,11
	Delay 12
	A#2,100,11
	Delay 24
	G_3,100,11
	Delay 12
	A#2,100,11
	Delay 24
	A#3,100,11
	Delay 12
	G_3,100,11
	Delay 12
	A#2,100,11
	Delay 24
	G#3,100,11
	Delay 24
	A#2,100,11
	Delay 12
	A#3,100,11
	Delay 24
	A#3,100,11
	Delay 12
	A_2,100,11
	Delay 24
	E_3,100,11
	Delay 24
	A_2,100,11
	Delay 12
	A_2,100,11
	Delay 12
	A_3,100,11
	Delay 24
	A_2,100,11
	Delay 24
	F_3,100,11
	Delay 24
	A_2,100,11
	Delay 12
	A_2,100,11
	Delay 12
	A_3,100,11
	Delay 24
	A_2,100,11
	Delay 24
	F#3,100,11
	Delay 24
	A_2,100,11
	Delay 12
	A_2,100,11
	Delay 12
	A_3,100,11
	Delay 24
	A_2,100,11
	Delay 24
	G_3,100,11
	Delay 24
	A_2,100,11
	Delay 12
	A_2,100,11
	Delay 12
	A_3,100,11
	Delay 24
	Call Label_0xCC25B
	Call Label_0xCC25B
	Instrument 64
	A#2,100,95
	Delay 96
	F_3,100,95
	Delay 96
	A#2,100,95
	Delay 96
	E_3,100,95
	Delay 96
	A#2,100,95
	Delay 96
	D_3,100,95
	Delay 96
	A#2,100,95
	Delay 96
	E_3,100,95
	Delay 96
	A#2,100,23
	Delay 24
	A#2,100,23
	Delay 24
	F_3,100,47
	Delay 48
	A#2,100,47
	Delay 48
	F_3,100,47
	Delay 48
	Call Label_0xCC28E
	A#2,100,47
	Delay 48
	D_3,100,47
	Delay 48
	A#2,100,47
	Delay 48
	D_3,100,47
	Delay 48
	Call Label_0xCC28E
	Call Label_0xCC2A3
	Call Label_0xCC2CC
	Call Label_0xCC2A3
	Call Label_0xCC2CC
	Volume 115
	A_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A_2,100,11
	Delay 12
	A_2,100,11
	Delay 12
	E_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A_2,100,11
	Delay 12
	A_2,100,11
	Delay 12
	E_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A#2,100,23
	Delay 24
	F_3,100,23
	Delay 24
	A#2,100,11
	Delay 12
	A#2,100,11
	Delay 12
	F_3,100,23
	Delay 24
	A#2,100,23
	Delay 24
	F_3,100,23
	Delay 24
	A#2,100,23
	Delay 24
	F_3,100,23
	Delay 24
	A#2,100,11
	Delay 12
	A#2,100,11
	Delay 12
	F_3,100,23
	Delay 24
	A#2,100,23
	Delay 24
	F_3,100,23
	Delay 24
	A#2,100,23
	Delay 24
	F_3,100,23
	Delay 24
	A#2,100,23
	Delay 24
	F_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F#3,100,23
	Delay 24
	B_2,100,11
	Delay 12
	B_2,100,11
	Delay 12
	F#3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F#3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F#3,100,23
	Delay 24
	B_2,100,11
	Delay 12
	B_2,100,11
	Delay 12
	F#3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F#3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F#3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F#3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,11
	Delay 12
	C_3,100,11
	Delay 12
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,11
	Delay 12
	C_3,100,11
	Delay 12
	G_3,100,23
	Delay 24
	F#3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	F#3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	Jump Label_0xCBA14
	TrackEnd

Label_0xCC22F:
	Delay 24
	B_2,100,11
	Delay 24
	B_2,100,11
	Delay 48
	B_2,100,11
	Delay 24
	B_2,100,11
	Delay 72
	Return

Label_0xCC246:
	A_2,100,11
	Delay 24
	A_2,100,11
	Delay 72
	A_2,100,11
	Delay 24
	A_2,100,11
	Delay 72
	Return

Label_0xCC25B:
	A#2,100,11
	Delay 24
	F_3,100,11
	Delay 24
	A#2,100,11
	Delay 12
	A#2,100,11
	Delay 12
	A#3,100,11
	Delay 24
	A#2,100,11
	Delay 24
	F_3,100,11
	Delay 24
	A#2,100,11
	Delay 12
	A#2,100,11
	Delay 12
	A#3,100,11
	Delay 24
	Return

Label_0xCC28E:
	A#2,100,47
	Delay 48
	E_3,100,47
	Delay 48
	A#2,100,47
	Delay 48
	E_3,100,47
	Delay 48
	Return

Label_0xCC2A3:
	A_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	Return

Label_0xCC2CC:
	E_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	Return

Track_9:
	Poly 0
	Expression 127
	Instrument 39
	Pan 68
	Volume 108
	Call Label_0xCC50C
	B_2,110,11
	Delay 48
	B_2,110,11
	Delay 48
	B_2,110,11
	Delay 48
	B_2,110,11
	Delay 12
	B_2,92,11
	Delay 12
	B_2,104,11
	Delay 12
	B_2,85,11
	Delay 12
	B_2,110,11
	Volume 114
	Delay 48
	B_2,110,11
	Delay 48
	B_2,110,11
	Delay 48
	B_2,110,11
	Delay 48
	Call Label_0xCC50C
	Call Label_0xCC50C
	B_2,110,11
	Delay 48
	B_2,110,11
	Delay 48
	B_2,110,11
	Delay 48
	B_2,110,11
	Delay 24
	B_2,98,11
	Delay 12
	B_2,91,11
	Delay 12
	B_2,110,11
	Delay 72
	B_2,110,11
	Delay 72
	B_2,110,11
	Delay 48
	B_2,110,11
	Delay 24
	B_2,110,11
	Delay 48
	B_2,110,11
	Delay 48
	B_2,100,11
	Delay 24
	B_2,110,11
	Delay 12
	B_2,89,11
	Delay 12
	B_2,98,11
	Delay 12
	B_2,86,11
	Delay 12
Label_0xCC399:
	B_2,110,11
	Delay 48
	B_2,110,11
	Delay 48
	B_2,110,11
	Delay 48
	B_2,110,11
	Delay 48
	Call Label_0xCC50C
	Call Label_0xCC50C
	B_2,110,11
	Delay 48
	B_2,110,11
	Delay 48
	B_2,110,11
	Delay 48
	B_2,110,11
	Delay 12
	B_2,89,11
	Delay 12
	B_2,101,11
	Delay 12
	B_2,91,11
	Delay 12
	Call Label_0xCC50C
	Call Label_0xCC50C
	Call Label_0xCC50C
	B_2,110,11
	Delay 48
	B_2,110,11
	Delay 48
	B_2,110,11
	Delay 48
	B_2,110,11
	Delay 12
	B_2,98,11
	Delay 12
	B_2,103,11
	Delay 12
	B_2,96,11
	Delay 12
	Call Label_0xCC50C
	Call Label_0xCC50C
	Delay 258
	B_2,110,11
	Delay 48
	Call Label_0xCC50C
	Call Label_0xCC50C
	Delay 3096
	B_2,100,11
	Delay 36
	B_2,100,11
	Delay 36
	B_2,100,11
	Delay 1548
	B_2,100,11
	Delay 48
	B_2,100,11
	Delay 129
	B_2,100,11
	Delay 48
	B_2,100,11
	Delay 129
	B_2,100,11
	Delay 72
	B_2,100,11
	Delay 120
	B_2,100,11
	Delay 72
	B_2,100,11
	Delay 48
	B_2,100,11
	Delay 72
	Call Label_0xCC521
	Call Label_0xCC521
	B_2,100,11
	Delay 48
	B_2,100,11
	Delay 48
	B_2,100,11
	Delay 60
	B_2,100,11
	Delay 36
	B_2,100,11
	Delay 48
	B_2,100,11
	Delay 48
	B_2,100,11
	Delay 48
	B_2,100,11
	Delay 48
	B_2,100,11
	Delay 72
	B_2,100,11
	Delay 72
	B_2,100,11
	Delay 72
	B_2,100,11
	Delay 72
	B_2,100,11
	Delay 96
	B_2,100,11
	Delay 72
	B_2,100,11
	Delay 72
	B_2,100,11
	Delay 72
	B_2,100,11
	Delay 72
	B_2,100,11
	Delay 96
	Call Label_0xCC50C
	Call Label_0xCC50C
	Call Label_0xCC50C
	Call Label_0xCC50C
	Call Label_0xCC50C
	Call Label_0xCC50C
	Call Label_0xCC50C
	B_2,110,11
	Delay 48
	B_2,110,11
	Delay 48
	B_2,110,11
	Delay 24
	B_2,110,11
	Delay 24
	B_2,110,11
	Delay 12
	B_2,99,11
	Delay 12
	B_2,104,11
	Delay 12
	B_2,95,11
	Delay 12
	Jump Label_0xCC399
	TrackEnd

Label_0xCC50C:
	B_2,110,11
	Delay 48
	B_2,110,11
	Delay 48
	B_2,110,11
	Delay 48
	B_2,110,11
	Delay 48
	Return

Label_0xCC521:
	B_2,100,11
	Delay 24
	B_2,100,11
	Delay 72
	B_2,100,11
	Delay 24
	B_2,100,11
	Delay 72
	Return

Track_10:
	Poly 0
	Priority 50
	PitchBendRange 12
	PitchBend 0
	Expression 127
	Instrument 39
	Pan 48
	Volume 96
	F#3,91,6
	A_4,82,71
	Delay 12
	F#3,59,6
	Delay 12
	F#3,59,6
	Delay 12
	F#3,59,6
	Delay 12
	F#3,103,6
	Delay 12
	F#3,59,6
	Delay 12
	F#3,59,6
	Delay 12
	F#3,59,6
	Delay 12
	F#3,91,6
	Delay 12
	F#3,59,6
	Delay 12
	F#3,59,6
	Delay 12
	F#3,59,6
	Delay 12
	F#3,96,6
	Delay 12
	F#3,59,6
	Delay 12
	F#3,59,6
	Delay 12
	F#3,59,6
	Delay 12
	F#3,91,6
	A#4,82,71
	Delay 12
	F#3,59,6
	Delay 12
	F#3,59,6
	Delay 12
	F#3,59,6
	Delay 12
	F#3,103,6
	Delay 12
	F#3,59,6
	Delay 12
	F#3,59,6
	Delay 12
	F#3,59,6
	Delay 12
	F#3,91,6
	Delay 12
	F#3,59,6
	Delay 12
	F#3,59,6
	Delay 12
	F#3,59,6
	Delay 12
	F#3,96,6
	Delay 12
	F#3,79,6
	Delay 12
	F#3,79,6
	Delay 12
	F#3,76,6
	Delay 12
	Pan 64
	F#3,68,6
	A_4,124,71
	Delay 12
	F#3,80,6
	Delay 12
	Pan 48
	A#3,96,23
	Delay 24
	F#3,68,6
	Delay 12
	F#3,80,6
	Delay 12
	A#3,96,23
	Delay 24
	F#3,68,6
	Delay 12
	F#3,80,6
	Delay 12
	A#3,96,23
	Delay 24
	F#3,68,6
	Delay 12
	F#3,80,6
	Delay 12
	A#3,96,23
	Delay 24
	Call Label_0xCCD55
	Call Label_0xCCD55
	Call Label_0xCCD55
	D_4,119,47
	Delay 72
	D#4,102,47
	Delay 48
	F#3,68,6
	Delay 12
	F#3,80,6
	Delay 12
	D_4,105,23
	Delay 48
	F#3,68,6
	D_4,127,23
	Delay 12
	F#3,80,6
	Delay 12
	D#4,127,23
	Delay 48
	E_4,127,47
	Delay 36
	A_3,110,11
	Delay 12
	G#3,110,23
	Delay 24
	A_3,110,11
	Delay 12
	G#3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	E_3,110,11
	Delay 12
Label_0xCC689:
	D#4,127,47
	Delay 48
	F#3,80,18
	Delay 24
	A#3,96,23
	Delay 24
	F#3,68,6
	Delay 12
	F#3,80,6
	Delay 12
	A#3,96,23
	Delay 24
	F#3,80,18
	Delay 24
	A#3,96,23
	Delay 24
	Call Label_0xCCD92
	Call Label_0xCCDC0
	Call Label_0xCCDF3
	Call Label_0xCCE2C
	Call Label_0xCCD92
	Call Label_0xCCDC0
	Call Label_0xCCDF3
	D#4,127,47
	Delay 48
	F#3,80,18
	Delay 24
	A#3,96,23
	Delay 24
	F#3,68,6
	Delay 12
	F#3,80,6
	Delay 12
	A#3,96,23
	Delay 24
	F#3,80,18
	Delay 24
	A#3,96,23
	Delay 24
	Call Label_0xCCDC0
	B_2,110,23
	Delay 24
	B_2,110,23
	Delay 24
	D_4,110,47
	Delay 48
	B_2,110,23
	Delay 24
	B_2,110,23
	Delay 24
	D#4,110,47
	Delay 48
	B_2,110,23
	Delay 24
	B_2,110,23
	Delay 24
	D_4,110,47
	Delay 48
	B_2,110,23
	Delay 24
	B_2,110,23
	Delay 24
	E_4,127,47
	Delay 48
	Call Label_0xCCE2C
	Call Label_0xCCDC0
	Pan 64
	B_2,110,23
	Delay 24
	B_2,110,23
	Delay 24
	D_4,110,47
	Delay 48
	B_2,110,23
	Delay 24
	B_2,110,23
	Delay 24
	D#4,110,47
	Delay 48
	B_2,110,23
	Delay 24
	B_2,110,23
	Delay 24
	D_4,110,47
	Delay 48
	B_2,110,23
	Delay 24
	B_2,110,23
	Delay 24
	E_4,127,47
	B_2,110,23
	Delay 48
	Call Label_0xCCE55
	C_3,110,23
	Delay 24
	F#3,110,18
	Delay 24
	C_3,110,23
	Delay 24
	F#3,110,18
	Delay 24
	C_3,110,23
	Delay 24
	F#3,110,6
	Delay 12
	F#3,110,6
	Delay 12
	C_3,110,23
	Delay 24
	F#3,110,18
	Delay 24
	Call Label_0xCCE55
	Call Label_0xCCE55
	C_3,110,23
	D#4,110,42
	Delay 48
	C_3,110,23
	Delay 24
	F#3,110,18
	Delay 24
	C_3,110,23
	Delay 24
	F#3,110,18
	Delay 24
	C_3,110,23
	Delay 24
	F#3,110,18
	Delay 24
	C_3,110,23
	Delay 24
	F#3,110,6
	Delay 12
	F#3,110,6
	Delay 12
	C_3,110,23
	Delay 24
	F#3,110,18
	Delay 24
	C_3,110,23
	Delay 24
	F#3,110,18
	Delay 24
	C_3,110,23
	Delay 24
	F#3,110,18
	Delay 24
	C_3,110,23
	D_4,110,42
	Delay 48
	C_3,110,23
	Delay 24
	F#3,110,18
	Delay 24
	C_3,110,23
	Delay 24
	F#3,110,18
	Delay 24
	C_3,110,23
	Delay 24
	F#3,110,18
	Delay 24
	C_3,110,11
	D#4,110,42
	Delay 12
	C_3,110,11
	Delay 36
	C_3,110,23
	Delay 24
	F#3,110,6
	Delay 12
	F#3,110,6
	Delay 12
	C_3,110,11
	C#4,110,42
	Delay 12
	C_3,110,11
	Delay 36
	C_3,110,11
	Delay 12
	C_3,110,11
	Delay 12
	C_3,110,11
	F#3,110,18
	Delay 12
	C_3,110,11
	Delay 12
	B_3,110,47
	B_2,100,23
	A_4,110,95
	Delay 48
	G#3,110,23
	Delay 24
	A_3,110,47
	Delay 24
	A#4,110,23
	B_2,100,23
	Delay 24
	G_3,110,23
	A_4,110,129
	B_2,100,23
	Delay 24
	A_3,110,11
	Delay 12
	G#3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	F_3,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_2,110,11
	Delay 12
	D_3,110,23
	Delay 48
	B_2,110,11
	Delay 12
	B_2,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	B_2,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	F_3,110,11
	Delay 12
	B_3,110,23
	B_2,100,23
	A_4,110,95
	Delay 24
	A_3,110,23
	Delay 24
	G_3,110,23
	Delay 24
	A_3,110,23
	Delay 24
	G#3,110,23
	B_2,100,23
	A#4,110,23
	Delay 24
	G_3,110,23
	B_2,100,23
	A_4,110,129
	Delay 24
	A_3,110,11
	Delay 12
	G#3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	F_3,110,11
	Delay 12
	B_2,110,23
	Delay 24
	D_3,110,23
	Delay 24
	D_3,110,23
	Delay 24
	B_2,110,23
	Delay 24
	D_3,110,23
	Delay 24
	D_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 24
	G_3,110,11
	Delay 12
	B_2,110,23
	Delay 24
	B_2,110,23
	Delay 24
	A_4,110,47
	Delay 48
	A_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	C_3,110,23
	Delay 24
	A_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	F_3,110,11
	Delay 12
	B_2,110,23
	Delay 24
	B_2,110,23
	Delay 24
	E_3,110,23
	Delay 24
	B_2,110,23
	Delay 24
	A_4,110,95
	E_3,110,11
	Delay 12
	E_3,110,11
	Delay 36
	E_3,110,11
	Delay 12
	E_3,110,11
	Delay 36
	A#4,96,35
	Delay 36
	A_4,96,35
	Delay 36
	A#4,96,23
	Delay 24
	Pan 48
	B_2,100,11
	Delay 24
	F#3,76,6
	Delay 24
	B_2,100,11
	Delay 24
	F#3,76,6
	Delay 24
	B_2,100,11
	Delay 24
	F#3,76,6
	Delay 24
	B_2,100,11
	Delay 24
	F#3,76,6
	Delay 24
	Call Label_0xCCE7E
	Call Label_0xCCE7E
	B_2,100,11
	Delay 24
	F#3,76,6
	Delay 24
	B_2,100,11
	Delay 24
	F#3,76,6
	Delay 24
	F#3,76,6
	B_2,100,11
	Delay 12
	F#3,76,6
	Delay 24
	F#3,76,6
	Delay 12
	B_2,100,11
	Delay 12
	F#3,100,6
	Delay 12
	A#3,100,23
	Delay 24
	Call Label_0xCCEA7
	Call Label_0xCCEA7
	Call Label_0xCCEA7
	F#3,76,6
	B_2,100,11
	Delay 12
	F#3,76,6
	Delay 12
	A#3,100,23
	Delay 24
	F#3,76,6
	B_2,100,11
	Delay 12
	A#3,100,23
	Delay 24
	F#3,76,6
	Delay 12
	F#3,76,6
	B_2,100,11
	Delay 12
	F#3,76,6
	Delay 12
	A#3,100,11
	Delay 12
	F#3,100,6
	Delay 12
	F#3,76,6
	B_2,100,11
	Delay 12
	A_3,110,11
	Delay 12
	G#3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	B_2,110,47
	Pan 64
	D#4,110,59
	Delay 48
	B_2,110,47
	Delay 48
	A#4,110,129
	A_4,110,129
	Delay 24
	E_3,110,23
	Delay 24
	B_2,110,23
	Delay 24
	E_3,110,11
	Delay 12
	D_3,126,11
	Delay 12
	B_2,110,23
	Delay 24
	E_3,110,23
	Delay 24
	B_2,110,47
	Delay 48
	A#4,110,129
	A_4,110,129
	Delay 24
	E_3,110,23
	Delay 24
	E_3,110,23
	Delay 24
	D_3,126,23
	Delay 24
	B_2,110,47
	Delay 48
	E_3,110,23
	Delay 24
	B_2,110,23
	Delay 24
	A#4,110,129
	A_4,110,129
	Delay 24
	E_3,110,11
	Delay 12
	D_3,126,11
	Delay 12
	E_3,110,47
	Delay 48
	B_2,110,47
	Delay 48
	E_3,110,23
	Delay 24
	B_2,110,47
	Delay 24
	A#4,110,95
	A_4,110,95
	Delay 24
	B_2,110,23
	Delay 24
	E_3,110,23
	Delay 24
	D_3,126,11
	Delay 12
	E_3,110,11
	Delay 12
	B_2,110,23
	D#4,127,47
	Delay 24
	B_2,110,23
	Delay 24
	E_3,110,23
	Delay 24
	D_3,126,23
	Delay 24
	B_2,110,23
	Delay 24
	B_2,110,23
	Delay 24
	D_3,126,11
	Delay 12
	D_3,126,11
	Delay 12
	E_3,110,23
	Delay 24
	B_2,110,23
	Delay 24
	B_2,110,23
	Delay 24
	E_3,110,11
	Delay 12
	E_3,110,11
	Delay 12
	D_3,126,23
	Delay 24
	B_2,110,23
	Delay 24
	B_2,110,23
	Delay 24
	B_3,121,11
	Delay 12
	A_3,121,11
	Delay 12
	G#3,121,11
	Delay 12
	G_3,121,11
	Delay 12
	B_2,110,23
	E_3,110,11
	Delay 12
	E_3,110,11
	Delay 12
	D_3,126,23
	Delay 24
	E_3,110,23
	B_2,110,23
	Delay 24
	D_3,126,23
	Delay 24
	B_2,110,23
	D_3,126,23
	Delay 24
	D_3,126,11
	Delay 12
	D_3,126,11
	Delay 12
	E_3,110,11
	Delay 12
	B_2,110,23
	E_3,110,11
	Delay 12
	D_3,126,23
	Delay 24
	B_2,110,23
	D_3,126,11
	Delay 12
	D_3,126,11
	Delay 12
	E_3,110,23
	Delay 24
	E_3,110,11
	B_2,110,23
	Delay 12
	E_3,110,11
	Delay 12
	D_3,126,23
	Delay 24
	B_2,110,23
	E_3,110,11
	Delay 12
	B_3,121,11
	Delay 12
	B_3,121,11
	Delay 12
	A_3,121,11
	Delay 12
	B_2,110,23
	B_3,121,11
	Delay 12
	A_3,121,11
	Delay 12
	G#3,121,11
	Delay 12
	G_3,121,11
	Delay 12
	B_2,110,23
	D#4,127,71
	Delay 24
	E_3,110,23
	Delay 24
	E_3,110,23
	Delay 24
	B_2,110,23
	Delay 24
	E_3,110,23
	Delay 24
	E_3,110,23
	Delay 24
	B_2,110,23
	D_4,127,71
	Delay 24
	E_3,110,23
	Delay 24
	E_3,110,23
	Delay 24
	B_2,110,23
	Delay 24
	E_3,110,23
	Delay 24
	E_3,110,23
	Delay 24
	B_2,110,23
	D#4,127,59
	Delay 24
	E_3,110,23
	Delay 24
	E_3,110,11
	Delay 12
	B_3,121,11
	Delay 12
	A_3,121,11
	Delay 12
	G_3,121,11
	Delay 12
	B_2,110,23
	E_4,127,95
	Delay 24
	E_3,110,23
	Delay 24
	E_3,110,23
	Delay 24
	B_2,110,23
	Delay 24
	E_3,110,23
	Delay 24
	E_3,110,23
	Delay 24
	B_2,110,23
	D_4,127,71
	Delay 24
	E_3,110,23
	Delay 24
	E_3,110,23
	Delay 24
	B_2,110,23
	Delay 24
	E_3,110,23
	Delay 24
	E_3,110,23
	Delay 24
	B_2,121,11
	A_3,121,11
	Delay 12
	B_3,121,11
	Delay 12
	A_3,121,11
	Delay 12
	G#3,121,11
	Delay 12
	B_3,121,11
	Delay 12
	A_3,121,11
	Delay 12
	G#3,121,11
	Delay 12
	G_3,121,11
	Delay 12
	Pan 48
	D#4,127,47
	Delay 48
	F#3,68,6
	Delay 12
	F#3,80,6
	Delay 12
	A#3,96,23
	Delay 24
	F#3,68,6
	Delay 12
	F#3,80,6
	Delay 12
	A#3,96,23
	Delay 24
	F#3,68,6
	Delay 12
	F#3,80,6
	Delay 12
	A#3,96,23
	Delay 24
	Call Label_0xCCD55
	Call Label_0xCCD55
	Call Label_0xCCD55
	Call Label_0xCCD55
	Call Label_0xCCD55
	Call Label_0xCCD55
	Call Label_0xCCD55
	Jump Label_0xCC689
	TrackEnd

Label_0xCCD55:
	F#3,68,6
	Delay 12
	F#3,80,6
	Delay 12
	A#3,96,23
	Delay 24
	F#3,68,6
	Delay 12
	F#3,80,6
	Delay 12
	A#3,96,23
	Delay 24
	F#3,68,6
	Delay 12
	F#3,80,6
	Delay 12
	A#3,96,23
	Delay 24
	F#3,68,6
	Delay 12
	F#3,80,6
	Delay 12
	A#3,96,23
	Delay 24
	Return

Label_0xCCD92:
	F#3,80,18
	Delay 24
	A#3,96,23
	Delay 24
	F#3,80,18
	Delay 24
	A#3,96,23
	Delay 24
	F#3,68,6
	Delay 12
	F#3,80,6
	Delay 12
	A#3,96,23
	Delay 24
	F#3,80,18
	Delay 24
	A#3,96,23
	Delay 24
	Return

Label_0xCCDC0:
	F#3,68,6
	Delay 12
	F#3,80,6
	Delay 12
	A#3,96,23
	Delay 24
	F#3,80,18
	Delay 24
	A#3,96,23
	Delay 24
	F#3,68,6
	Delay 12
	F#3,80,6
	Delay 12
	A#3,96,23
	Delay 24
	F#3,80,18
	Delay 24
	A#3,96,23
	Delay 24
	Return

Label_0xCCDF3:
	F#3,80,18
	Delay 24
	A#3,96,23
	Delay 24
	F#3,80,18
	Delay 24
	A#3,96,23
	Delay 24
	F#3,68,6
	Delay 12
	F#3,80,6
	Delay 12
	A#3,96,23
	D_3,110,23
